Project_ID,Project_Name,Project_Type,Region,Operator,Subcontractor,Status,Budgeted_Cost,Actual_Cost,Phase_Planning,Phase_Drilling_Construction,Phase_Completion,Phase_Closeout,Planned_Start,Planned_End,Actual_End,Schedule_Variance_Days,Change_Order_Count,Change_Order_Cost,Cost_Variance,Cost_Variance_Pct,Change_Order_Budget_Impact_Pct,On_Time
OG-1022,Gulf Coast Pipeline Construction 23,Pipeline Construction,Gulf Coast,"Weaver, Hill and Bowers Energy","Acosta, Graham and Odonnell Services",Over Budget,3510366.91,3704741.8,2384250.89,157084.54,467444.16,695962.22,2025-08-22,2026-06-15,2026-07-26,41,6,87038.57,194374.88999999966,5.54,2.48,No
OG-1023,Eagle Ford Maintenance Turnaround 24,Maintenance Turnaround,Eagle Ford,Smith LLC Energy,Cannon LLC Services,Delayed,8209121.64,8856064.64,309165.81,1850781.18,2973106.59,3723011.06,2023-06-01,2024-03-22,2024-02-25,-26,8,22774.86,646943.0000000009,7.88,0.28,Yes
OG-1024,Gulf Coast Well Drilling 25,Well Drilling,Gulf Coast,"Moreno, Walker and Robinson Energy","Garcia, Wright and Graham Services",Delayed,8759460.23,10719628.61,1930250.04,1222406.1,7294225.19,272747.28,2025-11-01,2026-09-29,2026-10-25,26,4,499426.57,1960168.379999999,22.38,5.7,No
OG-1025,Eagle Ford Facility Upgrade 26,Facility Upgrade,Eagle Ford,"Hale, Garrett and Lee Energy",Ramirez PLC Services,Delayed,9028072.28,7415676.63,102650.92,1939428.47,3749358.62,1624238.62,2025-07-25,2025-10-17,2025-11-14,28,6,44049.07,-1612395.6499999994,-17.86,0.49,No
OG-1026,Gulf Coast Pipeline Construction 27,Pipeline Construction,Gulf Coast,"Hale, Garrett and Lee Energy",Daniel-Duarte Services,Active,12648590.57,15411586.85,2625734.07,1887800.37,6039051.2,4859001.21,2023-06-09,2023-09-06,2023-09-22,16,6,392056.01,2762996.2799999993,21.84,3.1,No
OG-1027,Eagle Ford Maintenance Turnaround 28,Maintenance Turnaround,Eagle Ford,"Weaver, Hill and Bowers Energy",Bautista-Caldwell Services,Active,4494618.26,4973586.78,2729730.96,545897.31,188907.11,1509051.39,2025-01-07,2025-09-10,2025-10-19,39,1,56601.95,478968.5200000005,10.66,1.26,No
OG-1028,Gulf Coast Pipeline Construction 29,Pipeline Construction,Gulf Coast,Williams PLC Energy,Bautista-Caldwell Services,Active,1681213.6,1878310.89,168871.34,64676.48,822122.5,822640.57,2025-10-13,2026-02-08,2026-02-23,15,2,62420.56,197097.2899999998,11.72,3.71,No
OG-1029,Permian Basin Well Drilling 30,Well Drilling,Permian Basin,Williams PLC Energy,"Nelson, Miller and Johnson Services",Active,9875876.9,8603600.14,2356311.47,4745287.98,682466.16,819534.53,2026-02-09,2026-07-04,2026-06-29,-5,5,967570.46,-1272276.7599999998,-12.88,9.8,Yes
OG-1030,Gulf Coast Pipeline Construction 31,Pipeline Construction,Gulf Coast,"Moreno, Walker and Robinson Energy","Rodriguez, King and Wolfe Services",Completed,13449725.56,11771812.98,6002256.62,501720.66,1215818.42,4052017.28,2025-08-07,2026-05-17,2026-04-06,-41,3,279134.41,-1677912.58,-12.48,2.08,Yes
OG-1031,Permian Basin Maintenance Turnaround 32,Maintenance Turnaround,Permian Basin,"Freeman, Barnes and Gonzalez Energy","Jacobs, Hood and Taylor Services",Completed,5964134.77,6465469.82,31168.89,5803987.3,267259.23,363054.41,2024-03-16,2024-07-03,2024-07-12,9,3,228160.97,501335.05000000075,8.41,3.83,No
OG-1032,Midland Pipeline Construction 33,Pipeline Construction,Midland,Munoz PLC Energy,"Williams, Beard and Madden Services",Completed,4168531.67,4892306.07,753637.17,823103.57,2378872.86,936692.46,2024-11-06,2025-11-02,2025-10-30,-3,0,0.0,723774.4000000004,17.36,0.0,Yes
OG-1033,Eagle Ford Pipeline Construction 34,Pipeline Construction,Eagle Ford,"Moreno, Walker and Robinson Energy","Garcia, Wright and Graham Services",Over Budget,13273861.84,11904242.75,1668160.19,1472702.75,3118110.14,5645269.67,2023-12-14,2024-11-22,2024-12-11,19,4,346570.02,-1369619.0899999999,-10.32,2.61,No
OG-1034,Permian Basin Well Drilling 35,Well Drilling,Permian Basin,Munoz PLC Energy,Ellis-Wheeler Services,Completed,2877340.91,3134363.51,1134848.91,868124.33,1112912.11,18478.15,2024-08-07,2025-03-17,2025-03-08,-9,5,214934.4,257022.59999999963,8.93,7.47,Yes
OG-1035,Eagle Ford Facility Upgrade 36,Facility Upgrade,Eagle Ford,Williams PLC Energy,Ramirez PLC Services,Over Budget,2685834.72,2797945.5,275236.6,505219.37,1943444.98,74044.55,2025-06-09,2025-08-17,2025-08-02,-15,4,178622.56,112110.7799999998,4.17,6.65,Yes
OG-1036,Eagle Ford Pipeline Construction 37,Pipeline Construction,Eagle Ford,Williams PLC Energy,"Jacobs, Hood and Taylor Services",Delayed,6391057.56,7839032.27,1368411.16,1326880.73,5038957.67,104782.72,2025-08-05,2025-10-31,2025-09-27,-34,3,104296.64,1447974.71,22.66,1.63,Yes
OG-1037,Midland Well Drilling 38,Well Drilling,Midland,"Moreno, Walker and Robinson Energy","Williams, Beard and Madden Services",Active,8700643.41,7076630.99,4367867.68,89746.1,493557.25,2125459.95,2026-03-05,2026-05-18,2026-05-08,-10,3,77379.0,-1624012.42,-18.67,0.89,Yes
OG-1038,Gulf Coast Well Drilling 39,Well Drilling,Gulf Coast,"Hale, Garrett and Lee Energy",Ramirez PLC Services,Completed,8906435.71,6785828.87,1711434.74,275493.31,2814625.09,1984275.73,2023-10-05,2024-07-11,2024-06-29,-12,2,1290.4,-2120606.840000001,-23.81,0.01,Yes
OG-1039,Midland Maintenance Turnaround 40,Maintenance Turnaround,Midland,Smith LLC Energy,"Nelson, Miller and Johnson Services",Over Budget,2901725.13,3408380.23,1329296.9,376930.62,327038.83,1375113.88,2023-03-19,2023-09-14,2023-10-18,34,5,141894.14,506655.1000000001,17.46,4.89,No
OG-1040,Gulf Coast Well Drilling 41,Well Drilling,Gulf Coast,Williams PLC Energy,"Garcia, Wright and Graham Services",Completed,2818241.62,3306746.5,623202.96,457349.12,2017907.62,208286.8,2025-03-26,2026-03-14,2026-02-25,-17,7,92502.51,488504.8799999999,17.33,3.28,Yes
OG-1041,Eagle Ford Pipeline Construction 42,Pipeline Construction,Eagle Ford,"Hale, Garrett and Lee Energy","Jacobs, Hood and Taylor Services",Delayed,7393555.27,5920135.01,1732681.95,2452170.56,368315.78,1366966.73,2024-03-25,2024-09-28,2024-09-22,-6,2,279776.21,-1473420.2599999998,-19.93,3.78,Yes
OG-1042,Eagle Ford Well Drilling 43,Well Drilling,Eagle Ford,"Freeman, Barnes and Gonzalez Energy","Shaw, Cabrera and Perry Services",Completed,8105107.82,10088360.81,6381537.24,207744.73,896318.31,2602760.53,2026-01-13,2026-10-15,2026-10-25,10,6,573763.38,1983252.9900000002,24.47,7.08,No
OG-1043,Gulf Coast Facility Upgrade 44,Facility Upgrade,Gulf Coast,Silva PLC Energy,Jones Ltd Services,Completed,5345741.49,5895004.17,2490775.66,562129.98,1538582.15,1303516.38,2024-03-03,2024-08-06,2024-06-28,-39,1,95436.94,549262.6799999997,10.27,1.79,Yes
OG-1044,Permian Basin Maintenance Turnaround 45,Maintenance Turnaround,Permian Basin,Munoz PLC Energy,Mendoza-Wagner Services,Delayed,3249539.73,3517217.06,265249.38,1322966.7,592506.62,1336494.35,2023-04-30,2023-07-24,2023-09-02,40,4,54139.17,267677.3300000001,8.24,1.67,No
OG-1045,Eagle Ford Facility Upgrade 46,Facility Upgrade,Eagle Ford,Munoz PLC Energy,Ramirez PLC Services,Delayed,2154104.88,2542588.97,235382.8,2084067.19,87879.39,135259.59,2023-05-29,2024-01-20,2024-01-16,-4,6,41379.25,388484.0900000003,18.03,1.92,Yes
OG-1046,Eagle Ford Facility Upgrade 47,Facility Upgrade,Eagle Ford,Williams and Sons Energy,Ellis-Wheeler Services,Completed,1308449.5,1017166.6,124335.2,198256.89,354341.92,340232.59,2025-10-06,2025-12-18,2026-01-31,44,5,34091.63,-291282.9,-22.26,2.61,No
OG-1047,Gulf Coast Well Drilling 48,Well Drilling,Gulf Coast,Munoz PLC Energy,Mendoza-Wagner Services,Completed,13402808.05,13597034.94,4966133.11,3580931.92,4082202.3,967767.62,2025-03-17,2025-09-18,2025-09-23,5,8,370173.14,194226.88999999873,1.45,2.76,No
OG-1048,Eagle Ford Well Drilling 49,Well Drilling,Eagle Ford,"Freeman, Barnes and Gonzalez Energy",Daniel-Duarte Services,Over Budget,3720727.75,4294279.52,911834.34,2235082.47,811622.69,335740.02,2023-11-07,2024-05-16,2024-04-12,-34,1,53997.92,573551.7699999996,15.42,1.45,Yes
OG-1049,Permian Basin Maintenance Turnaround 50,Maintenance Turnaround,Permian Basin,Munoz PLC Energy,"Harris, Lynn and Aguilar Services",Delayed,7708954.04,6775095.52,1916824.16,1228758.53,2687292.34,942220.49,2025-05-08,2026-04-18,2026-05-12,24,6,798925.41,-933858.5200000005,-12.11,10.36,No
